hotelId,name,city,postalCode,street,email,phoneNumber,category,numberOfRooms,image,hotelChainId,managerId
"01GW8S5TTSW8R3G1CRRFVQQF7F","Sunset Resort","Barcelona","A1B2C3","23 Maple Avenue","[email]","[phone]",3,5,"https://images.unsplash.com/photo-1618773928121-c32242e63f39?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8PRR8TZNHQYA8KB4YDNYD2","01GW8WHMDSFS201Q9K4KGDWRSC"
"01GW8S5TTSE89W7E20QCFNQFFE","Sapphire Hotel","Barcelona","L6A4E2","14 Birch Street","[email]","[phone]",5,5,"https://images.unsplash.com/photo-1566073771259-6a8506099945?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8PRR8TZNHQYA8KB4YDNYD2","01GW8WHMDW77Q4Z9XMMXV2MRNA"
"01GW8S5TTTVHCMSH9VZREBEZ53","Oceanfront Lodge","Amsterdam","N4G6H8","45 Cedar Lane","[email]","[phone]",4,5,"https://images.unsplash.com/photo-1582719508461-905c673771fd?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1025&q=80","01GW8PRR8TZNHQYA8KB4YDNYD2","01GWFN947GGQK7XCA2NHC2J9QD"
"01GW8S5TTTMRPC60MYVF6A84D2","Blue Horizon Resort","Amsterdam","V5S2P6","421 Oak Avenue","[email]","[phone]",1,5,"https://pix10.agoda.net/hotelImages/532100/3047466/042a520c3d8e04d4e39846b9fd218745.jpg?ca=17&ce=1&s=1024x768","01GW8PRR8TZNHQYA8KB4YDNYD2","01GWFN948J5F0HWKYMSYKG3JV4"
"01GW8S5TTTB2S8JFT5A9TSXAYT","Grand View Inn","Rio de Janeiro","M9W1S7","54 Elm Street","[email]","[phone]",2,5,"https://plus.unsplash.com/premium_photo-1678286769630-4ea3d6878dfb?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8PRR8TZNHQYA8KB4YDNYD2","01GWFN948GV7GJTE5J3FZ23G4K"
"01GW8S5TTTYTKWTR0SC2JHNR8X","Palm Oasis Hotel","Rio de Janeiro","K7M5V1","32 Willow Lane","[email]","[phone]",5,5,"https://images.unsplash.com/photo-1568084680786-a84f91d1153c?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1074&q=80","01GW8PRR8TZNHQYA8KB4YDNYD2","01GWFN948FBNS7QCJK0NTWBXQ9"
"01GW8S5TTTV0K1HGV32RCJWF6B","Seaside Retreat","San Francisco","G1V2J3","67 Pine Street","contact@ seasideretreat.com","[phone]",4,5,"https://images.unsplash.com/photo-1551882547-ff40c63fe5fa?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8PRR8TZNHQYA8KB4YDNYD2","01GWFN948EJHJH53E6VQ9A577S"
"01GW8S5TTTGKXE0SK5ZKT7CTR9","Island Paradise Resort","San Francisco","V9Y8J2","56 Magnolia Drive","[email]","[phone]",2,5,"https://images.unsplash.com/photo-1551632436-cbf8dd35adfa?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1471&q=80","01GW8PRR8TZNHQYA8KB4YDNYD2","01GWFN948DCMSHEN3WJ6VZ0E6G"
"01GW8S5TTTD6S1KNCMQJ85AF1W","Mountain Top Lodge","Montreal","L3P2P7","21 Chestnut Road","[email]","[phone]",4,5,"https://images.unsplash.com/photo-1606402179428-a57976d71fa4?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1074&q=80","01GW8ZN0GQT8K4PEZXMDH16FAR","01GWFN948CDF7NF61DPM95F8JV"
"01GW8S5TTTK9VE8026WNWW1A98","Emerald Suites","Montreal","H1N3V1","76 Sycamore Lane","[email]","[phone]",5,5,"https://images.unsplash.com/photo-1578774204375-826dc5d996ed?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQT8K4PEZXMDH16FAR","01GWFN948B7DXBZTHGM43RQBZE"
"01GW8S5TTTCN3DXVY8Q42AX11D","Lakeside Inn","Cape Town","R3T5V6","96 Hickory Street","[email]","[phone]",2,5,"https://images.unsplash.com/photo-1522771739844-6a9f6d5f14af?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1471&q=80","01GW8ZN0GQT8K4PEZXMDH16FAR","01GWFN948A309ZNB44F3XHYZ09"
"01GW8S5TTVKE8DBA9AES1YZBZ8","Rosewood Lodge","Cape Town","E3B3T2","45 Poplar Drive","[email]","[phone]",4,5,"https://images.unsplash.com/photo-1580977276076-ae4b8c219b8e?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1472&q=80","01GW8ZN0GQT8K4PEZXMDH16FAR","01GWFN9488XWQ5KR10E9SV40X9"
"01GW8S5TTVQ26C8VNT8JP2JCDK","Alpine Retreat","Stockholm","T2N1N4","30 Juniper Road","[email]","[phone]",1,5,"https://images.unsplash.com/photo-1623718649591-311775a30c43?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQT8K4PEZXMDH16FAR","01GWFN9487RS4V9ME5JW54NHZK"
"01GW8S5TTVMZP518FWWGDKQQQT","Sand Dune Hotel","Stockholm","L1R3R9","67 Acacia Court","[email]","[phone]",5,5,"https://images.unsplash.com/photo-1561501878-aabd62634533?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQT8K4PEZXMDH16FAR","01GWFN9486JV4TH70NBCDZKQ1D"
"01GW8S5TTVB09BRPH4E6SX7338","Harbor View Suites","Los Angeles","H7T2P2","89 Redwood Way","[email]","[phone]",1,5,"https://images.unsplash.com/photo-1534679541758-8dc76ff8081d?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1508&q=80","01GW8ZN0GQT8K4PEZXMDH16FAR","01GWFN94854B0HF0HEWZSX3GHE"
"01GW8S5TTVV9R5QC6NGMKEESVR","Royal Palm Resort","Los Angeles","V1J1T1","90 Beech Street","[email]","[phone]",3,5,"https://images.unsplash.com/photo-1614568112072-770f89361490?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1074&q=80","01GW8ZN0GQT8K4PEZXMDH16FAR","01GWFN94843G7R2NRZ2BP57P77"
"01GW8S5TTVSDJMCJXCR0WJ6ESX","Chateau Montclair","Athens","T2E1L7","99 Dogwood Lane","[email]","[phone]",2,5,"https://images.unsplash.com/photo-1631049035634-c04c637651b1?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQ5XKS46RFCG39B14S","01GWFN9482W4415DM3GNVSKSXV"
"01GW8S5TTVBV7B2NWRVAP8QQM8","Silver Bay Inn","Athens","L9T2T4","89 Aspen Drive","[email]","[phone]",3,5,"https://images.unsplash.com/photo-1540541338287-41700207dee6?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQ5XKS46RFCG39B14S","01GWFN9481ND2GCBBEPBJQD6ZH"
"01GW8S5TTV22TTQQF8BJXZQ6WX","Surfside Resort","Melbourne","G1K8W4","42 Cherry Lane","[email]","[phone]",3,5,"https://images.unsplash.com/photo-1561501900-3701fa6a0864?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQ5XKS46RFCG39B14S","01GWFN94803Y3RXS639S7SKV82"
"01GW8S5TTVNGJE1GP0Y5WRGXS7","Snowy Peak Lodge","Melbourne","B3S1A4","25 Basswood Avenue","[email]","[phone]",5,5,"https://images.unsplash.com/photo-1587874522487-fe10e954d035?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQ5XKS46RFCG39B14S","01GWFN947YQY3PEEBCAJHS4V6N"
"01GW8S5TTWBZ2S9M3QM813EJ46","Golden Sands Hotel","Madrid","S4S6G9","43 Fir Street","[email]","[phone]",4,5,"https://images.unsplash.com/photo-1614957004131-9e8f2a13123c?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQ5XKS46RFCG39B14S","01GWFN947XD3G6ZDZ2WAJJ4JY1"
"01GW8S5TTWH5QDBX8E3GFZ3ZJD","Beach House Suites","Madrid","R2J3B8","69 Hawthorn Road","[email]","[phone]",5,5,"https://images.unsplash.com/photo-1580041065738-e72023775cdc?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQ5XKS46RFCG39B14S","01GWFN947W9A7NN2N9BEEA3J5B"
"01GW8S5TTWZSP03BMW9G6VQXQM","Timberline Lodge","Zurich","V0H1C0","76 Linden Lane","[email]","[phone]",2,5,"https://images.unsplash.com/photo-1584132869994-873f9363a562?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQ5XKS46RFCG39B14S","01GWFN947TCN3G5AYAVTR35VB3"
"01GW8S5TTWXM7SMJ5GPCF0ZY36","Ocean Breeze Inn","Zurich","L4W4X9","34 Mahogany Drive","[email]","[phone]",1,5,"https://images.unsplash.com/photo-1488345979593-09db0f85545f?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQ5XKS46RFCG39B14S","01GWFN947RPPJK3GYAEZM9PAPP"
"01GW8S5TTWWQ645J55633JWY2Y","Redwood Inn","New York","B4C1K1","76 Maplewood Avenue","[email]","[phone]",1,5,"https://images.unsplash.com/photo-1631049035326-57414e7739eb?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQHTEEYMHQH3PR66B5","01GWFN947QAE01YMBK465RWHN2"
"01GW8S5TTWZVZJP1FYVFKZ8ZA5","Skyline Hotel","New York","E2S2P4","81 Mulberry Street","[email]","[phone]",5,5,"https://images.unsplash.com/photo-1541435469116-8ce8ccc4ff85?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1447&q=80","01GW8ZN0GQHTEEYMHQH3PR66B5","01GWFN947NQTC9F25T9F8WRR3P"
"01GW8S5TTW7DS425CVTC9Y35DR","Bayfront Suites","Dublin","S7K1X1","32 Pecan Lane","[email]","[phone]",3,5,"https://images.unsplash.com/photo-1582719478250-c89cae4dc85b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQHTEEYMHQH3PR66B5","01GWFN947MEQX2P6GRJQ0FN6Y5"
"01GW8S5TTWMY5C2DABMGZ0CEC0","Moonlight Lodge","Dublin","J1H1G1","43 Spruce Drive","[email]","[phone]",2,5,"https://images.unsplash.com/photo-1557127275-f8b5ba93e24e?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQHTEEYMHQH3PR66B5","01GWFPMJGB6FJVAFMZ4FXWJRWN"
"01GW8S5TTW78CYXCQ948VN4H99","Rustic Retreat","Oslo","L8P4N3","434 Sycamore Street","[email]","[phone]",1,5,"https://images.unsplash.com/photo-1621891333819-00c206ec8994?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQHTEEYMHQH3PR66B5","01GWFQ2GJ19E6PTT0TV0MQ5REA"
"01GW8S5TTWFM9MW328RK0BQY7D","Blue Ridge Inn","Oslo","H3L2P8","523 Walnut Road","[email]","[phone]",1,5,"https://images.unsplash.com/photo-1529290130-4ca3753253ae?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1476&q=80","01GW8ZN0GQHTEEYMHQH3PR66B5","01GWFQ2GJ23B0JZN7SCNQEFD3K"
"01GW8S5TTXHWV3T1JP2HV3KS8Y","Sea Spray Resort","Edinburgh","V1N3M3","43 Yew Lane","[email]","[phone]",3,5,"https://images.unsplash.com/photo-1621275471769-e6aa344546d5?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1473&q=80","01GW8ZN0GQHTEEYMHQH3PR66B5","01GWFQ2GJ2TQX8HQ8AQPANR4SF"
"01GW8S5TTXPYG7G78R1DT270XR","Hilltop Hotel","Edinburgh","T8W2W3","65 Applewood Drive","[email]","[phone]",3,5,"https://images.unsplash.com/photo-1519167758481-83f550bb49b3?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1498&q=80","01GW8ZN0GQHTEEYMHQH3PR66B5","01GWFQ2GJ3NGYGRH11JQ8KXWNW"
"01GW8S5TTX5NZEJKNX5DJFCY4G","Pine Tree Lodge","San Diego","L1N7R3","21 Bamboo Court","[email]","[phone]",2,5,"https://images.unsplash.com/photo-1588840103995-02893d4eb8fd?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1471&q=80","01GW8ZN0GQP8APHXX4DE669D80","01GWFQ2GJ4H8KZXP4M15JCM56F"
"01GW8S5TTX89Q3JC0DY8NF11W0","Azure Suites","San Diego","P7B6B2","77 Banyan Way","[email]","[phone]",1,5,"https://images.unsplash.com/photo-1597634285596-01fd1bffe116?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1074&q=80","01GW8ZN0GQP8APHXX4DE669D80","01GWFQ2GJ533W5R86V63SCH3GZ"
"01GW8S5TTXW98CC66FHWDB2R1T","Forest Edge Inn","Helsinki","T6H1H1","6 Buckeye Lane","[email]","[phone]",2,5,"https://images.unsplash.com/photo-1592494804071-faea15d93a8a?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1470&q=80","01GW8ZN0GQP8APHXX4DE669D80","01GWFQ2GJ60P8Z6HA7JY0SS0ZY"
"01GW8S5TTX8VHDKJV8A7YTP7KA","Paradise Cove Resort","Helsinki","K1T1A1","411 Camphor Road","[email]","[phone]",3,5,"https://images.unsplash.com/photo-1534009502677-4e5080efa8c6?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1471&q=80","01GW8ZN0GQP8APHXX4DE669D80","01GWFQ2GJ6RCCE1E9QH4HCNVK8"
"01GW8S5TTXDEQD2SG488EWFFCD","Lakeshore Lodge","Lisbon","M5V3A8","818 Cypress Lane","[email]","[phone]",2,5,"https://images.unsplash.com/photo-1506059612708-99d6c258160e?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1469&q=80","01GW8ZN0GQP8APHXX4DE669D80","01GWFQ2GJ7PZX3B35JKXZGJY7M"
"01GW8S5TTXR3069B59RBE9HADM","Sandy Beach Hotel","LIsbon","V3M3Z6","55 Eucalyptus Drive","[email]","[phone]",5,5,"https://images.unsplash.com/photo-1533759413974-9e15f3b745ac?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1074&q=80","01GW8ZN0GQP8APHXX4DE669D80","01GWFQ2GJ8DYX120Y9BV1QT5DA"
"01GW8S5TTX0F4F03W2GPCQWK","Alpine Meadows Inn","Singapore","G5B3B5","43 Gingko Street","[email]","[phone]",4,5,"https://images.unsplash.com/photo-1560174326-bcebb82ad143?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1074&q=80","01GW8ZN0GQP8APHXX4DE669D80","01GWFQ2GJ987CB56Y8EDWTAAA1"
"01GW8STKG0G8SDCRW72G0JXSRQ","Island Escape Resort","Singapore","B6L5V7","16 Holly Avenue","[email]","[phone]",1,5,"https://images.unsplash.com/photo-1561409037-c7be81613c1f?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1074&q=80","01GW8ZN0GQP8APHXX4DE669D80","01GWFQ2GJC1ST1GASWT2BQS2ZP"